Variable Name,Vaule,Description,FINAL DON'T TOUCH!
Re-A-DoorKitchenCabinetRefacingGlassDoors,"""https://www.re-a-door-cabinets.com/wp-content/uploads/2023/07/Re-A-Door-Kitchen-Cabinet-Refacing-Wood-Glass-Doors-3.pdf""",These are the The links to the pdf that are listed on the website. Feel free to update new links where you see fit. Simply paste the new link next to it name. All text in Bold can be edited,"""https://www.re-a-door-cabinets.com/wp-content/uploads/2023/07/Re-A-Door-Kitchen-Cabinet-Refacing-Wood-Glass-Doors-3.pdf"""
Re-A-DoorKitchenCabinetRefacingWoodDrawerBoxes,"""https://www.re-a-door-cabinets.com/wp-content/uploads/2023/07/Re-A-Door-Kitchen-Cabinet-Refacing-Wood-Drawer-Boxes.pdf""",These are the The links to the pdf that are listed on the website. Feel free to update new links where you see fit. Simply paste the new link next to it name. All text in Bold can be edited,"""https://www.re-a-door-cabinets.com/wp-content/uploads/2023/07/Re-A-Door-Kitchen-Cabinet-Refacing-Wood-Drawer-Boxes.pdf"""
Re-A-DoorKitchenCabinetRefacingWoodDoors,"""https://www.re-a-door-cabinets.com/wp-content/uploads/2023/07/Re-A-Door-Kitchen-Cabinet-Refacing-Wood-Doors.pdf""",These are the The links to the pdf that are listed on the website. Feel free to update new links where you see fit. Simply paste the new link next to it name. All text in Bold can be edited,"""https://www.re-a-door-cabinets.com/wp-content/uploads/2023/07/Re-A-Door-Kitchen-Cabinet-Refacing-Wood-Doors.pdf"""
Re-A-DoorKitchenCabinetRefacingRTFDoors,"""https://www.re-a-door-cabinets.com/wp-content/uploads/2023/07/Re-A-Door-Kitchen-Cabinet-Refacing-RTF-Doors.pdf""",These are the The links to the pdf that are listed on the website. Feel free to update new links where you see fit. Simply paste the new link next to it name. All text in Bold can be edited,"""https://www.re-a-door-cabinets.com/wp-content/uploads/2023/07/Re-A-Door-Kitchen-Cabinet-Refacing-RTF-Doors.pdf"""
Re-A-DoorKitchenCabinetRefacingCrownMoldings,"""https://www.re-a-door-cabinets.com/wp-content/uploads/2023/07/Re-A-Door-Kitchen-Cabinet-Refacing-Crown-Moldings.pdf""",These are the The links to the pdf that are listed on the website. Feel free to update new links where you see fit. Simply paste the new link next to it name. All text in Bold can be edited,"""https://www.re-a-door-cabinets.com/wp-content/uploads/2023/07/Re-A-Door-Kitchen-Cabinet-Refacing-Crown-Moldings.pdf"""
NewColortonesRe-A-DoorCabinets,"""https://www.re-a-door-cabinets.com/wp-content/uploads/2023/05/Colortones-Re-A-Door-Cabinets.pdf""",These are the The links to the pdf that are listed on the website. Feel free to update new links where you see fit. Simply paste the new link next to it name. All text in Bold can be edited,"""https://www.re-a-door-cabinets.com/wp-content/uploads/2023/05/Colortones-Re-A-Door-Cabinets.pdf"""
Re-A-Door-BestColors,"""https://www.re-a-door-cabinets.com/wp-content/uploads/2023/07/Re-A-Door-Kitchen-Cabinet-Refacing-Best-Colors.pdf""",These are the The links to the pdf that are listed on the website. Feel free to update new links where you see fit. Simply paste the new link next to it name. All text in Bold can be edited,"""https://www.re-a-door-cabinets.com/wp-content/uploads/2023/07/Re-A-Door-Kitchen-Cabinet-Refacing-Best-Colors.pdf"""
Re-A-Door-WoodStains,"""https://www.re-a-door-cabinets.com/wp-content/uploads/2023/05/Wood-Stains-Re-A-Door-Cabinets.pdf""",These are the The links to the pdf that are listed on the website. Feel free to update new links where you see fit. Simply paste the new link next to it name. All text in Bold can be edited,"""https://www.re-a-door-cabinets.com/wp-content/uploads/2023/05/Wood-Stains-Re-A-Door-Cabinets.pdf"""
TelephoneLink,"""[phone]""",These are the The links to the pdf that are listed on the website. Feel free to update new links where you see fit. Simply paste the new link next to it name. All text in Bold can be edited,"""[phone]"""
TimeTapLink,"""https://readoorcabinets.timetap.com/""",These are the The links to the pdf that are listed on the website. Feel free to update new links where you see fit. Simply paste the new link next to it name. All text in Bold can be edited,"""https://readoorcabinets.timetap.com/"""
CabinetDoorsLink,"<a rel=""noreferrer noopener"" href=link target=""_blank"">Cabinet Doors</a>","These next rows attach the words to the link. In other words, it connects In home consolutation to timetap. Feel free to change the words in bold, but don't change anything else.","<a rel=""noreferrer noopener"" href=""https://www.re-a-door-cabinets.com/wp-content/uploads/2023/07/Re-A-Door-Kitchen-Cabinet-Refacing-RTF-Doors.pdf"" target=""_blank"">Cabinet Doors</a>"
NewColorLink,"<a href=link target=""_blank"" rel=""noreferrer noopener"">New Color</a>","These next rows attach the words to the link. In other words, it connects In home consolutation to timetap. Feel free to change the words in bold, but don't change anything else.","<a href=""https://www.re-a-door-cabinets.com/wp-content/uploads/2023/07/Re-A-Door-Kitchen-Cabinet-Refacing-Best-Colors.pdf"" target=""_blank"" rel=""noreferrer noopener"">New Color</a>"
TelephoneNumberLink,"<a href=link target=""_blank"" rel=""noreferrer noopener"">[phone]</a>","These next rows attach the words to the link. In other words, it connects In home consolutation to timetap. Feel free to change the words in bold, but don't change anything else.","<a href=""[phone]"" target=""_blank"" rel=""noreferrer noopener"">[phone]</a>"
CrownMoldingsLink,"<a href=link target=""_blank"" rel=""noreferrer noopener"">Crown Moldings</a>","These next rows attach the words to the link. In other words, it connects In home consolutation to timetap. Feel free to change the words in bold, but don't change anything else.","<a href=""https://www.re-a-door-cabinets.com/wp-content/uploads/2023/07/Re-A-Door-Kitchen-Cabinet-Refacing-Crown-Moldings.pdf"" target=""_blank"" rel=""noreferrer noopener"">Crown Moldings</a>"
WoodDrawerBoxesLink,"<a href=link target=""_blank"" rel=""noreferrer noopener"">Wood Drawer Boxes</a>","These next rows attach the words to the link. In other words, it connects In home consolutation to timetap. Feel free to change the words in bold, but don't change anything else.","<a href=""https://www.re-a-door-cabinets.com/wp-content/uploads/2023/07/Re-A-Door-Kitchen-Cabinet-Refacing-Wood-Drawer-Boxes.pdf"" target=""_blank"" rel=""noreferrer noopener"">Wood Drawer Boxes</a>"
ColorsLink,"<a href=link target=""_blank"" rel=""noreferrer noopener"">Colors</a>","These next rows attach the words to the link. In other words, it connects In home consolutation to timetap. Feel free to change the words in bold, but don't change anything else.","<a href=""https://www.re-a-door-cabinets.com/wp-content/uploads/2023/07/Re-A-Door-Kitchen-Cabinet-Refacing-Best-Colors.pdf"" target=""_blank"" rel=""noreferrer noopener"">Colors</a>"
colorLink,"<a href=link target=""_blank"" rel=""noreferrer noopener"">color</a>","These next rows attach the words to the link. In other words, it connects In home consolutation to timetap. Feel free to change the words in bold, but don't change anything else.","<a href=""https://www.re-a-door-cabinets.com/wp-content/uploads/2023/07/Re-A-Door-Kitchen-Cabinet-Refacing-Best-Colors.pdf"" target=""_blank"" rel=""noreferrer noopener"">color</a>"
StylePreferencesLink,"<a href=link target=""_blank"" rel=""noreferrer noopener"">style preferences</a>","These next rows attach the words to the link. In other words, it connects In home consolutation to timetap. Feel free to change the words in bold, but don't change anything else.","<a href=""https://www.re-a-door-cabinets.com/wp-content/uploads/2023/07/Re-A-Door-Kitchen-Cabinet-Refacing-RTF-Doors.pdf"" target=""_blank"" rel=""noreferrer noopener"">style preferences</a>"
CabinetDoorsStylesLink,"<a href=link target=""_blank"" rel=""noreferrer noopener"">Cabinet Doors Styles</a>",,"<a href=""https://www.re-a-door-cabinets.com/wp-content/uploads/2023/07/Re-A-Door-Kitchen-Cabinet-Refacing-RTF-Doors.pdf"" target=""_blank"" rel=""noreferrer noopener"">Cabinet Doors Styles</a>"
Paint&TopcoatsLink,"<a href=link target=""_blank"" rel=""noreferrer noopener"">Paint & Topcoats</a>","These next rows attach the words to the link. In other words, it connects In home consolutation to timetap. Feel free to change the words in bold, but don't change anything else.","<a href=""https://www.re-a-door-cabinets.com/wp-content/uploads/2023/05/Colortones-Re-A-Door-Cabinets.pdf"" target=""_blank"" rel=""noreferrer noopener"">Paint & Topcoats</a>"
StainedCherry&MapleCabinetDoorsLink,"<a href=link target=""_blank"" rel=""noreferrer noopener"">Stained Cherry & Maple Cabinet Doors</a>","These next rows attach the words to the link. In other words, it connects In home consolutation to timetap. Feel free to change the words in bold, but don't change anything else.","<a href=""https://www.re-a-door-cabinets.com/wp-content/uploads/2023/05/Wood-Stains-Re-A-Door-Cabinets.pdf"" target=""_blank"" rel=""noreferrer noopener"">Stained Cherry & Maple Cabinet Doors</a>"
ThermofoilDoorsLink,"<a href=link target=""_blank"" rel=""noreferrer noopener"">Thermofoil Doors</a>",,"<a href=""https://www.re-a-door-cabinets.com/wp-content/uploads/2023/07/Re-A-Door-Kitchen-Cabinet-Refacing-RTF-Doors.pdf"" target=""_blank"" rel=""noreferrer noopener"">Thermofoil Doors</a>"
GlassDoorsLink,"<a href=link target=""_blank"" rel=""noreferrer noopener"">Glass Doors</a>",,"<a href=""https://www.re-a-door-cabinets.com/wp-content/uploads/2023/07/Re-A-Door-Kitchen-Cabinet-Refacing-Wood-Glass-Doors-3.pdf"" target=""_blank"" rel=""noreferrer noopener"">Glass Doors</a>"
FreeInHomeConsultationLink,"<a href=link target=""_blank"" rel=""noreferrer noopener"">free in-home consultation</a>","These next rows attach the words to the link. In other words, it connects In home consolutation to timetap. Feel free to change the words in bold, but don't change anything else.","<a href=""https://readoorcabinets.timetap.com/"" target=""_blank"" rel=""noreferrer noopener"">free in-home consultation</a>"
FooterTagline,We are a locally owned Family Business serving the entire (Location) Area!,Title for Cabinet Refacing Pages,We are a locally owned Family Business serving the entire (Location) Area!
CabinetRefacingDescription1,"Cabinet Refacing in (Location) will Update your Kitchen Cabinets with a Fresh new look. Your Kitchen will include Brand New Drawer Fronts, CabinetDoorsLink, Soft Close Hinges & Complete Resurfacing of your cabinet boxes to match the NewColorLink of your Kitchen. Let Re-a-Door help you to Fall Back in Love with your Kitchen!","Lastly these rows tie everything together. It places the link in their correct spots on the page intermixed with the verbage. Feel free to change all Bold text, The only thing that can't be changed here is the word CabinetDoorsLink, NewColorLink, and (Location). Those words tie the links created above into the document. In other words feel free to edit all thats in Bold","Cabinet Refacing in (Location) will Update your Kitchen Cabinets with a Fresh new look. Your Kitchen will include Brand New Drawer Fronts, <a rel=""noreferrer noopener"" href=""https://www.re-a-door-cabinets.com/wp-content/uploads/2023/07/Re-A-Door-Kitchen-Cabinet-Refacing-RTF-Doors.pdf"" target=""_blank"">Cabinet Doors</a>, Soft Close Hinges & Complete Resurfacing of your cabinet boxes to match the <a href=""https://www.re-a-door-cabinets.com/wp-content/uploads/2023/07/Re-A-Door-Kitchen-Cabinet-Refacing-Best-Colors.pdf"" target=""_blank"" rel=""noreferrer noopener"">New Color</a> of your Kitchen. Let Re-a-Door help you to Fall Back in Love with your Kitchen!"
CabinetRefacingDescription2,"Before we come to your home, we assist you on a pre-consultation phone call to help you narrow down your color & style preferences. Then we bring your preferred full-size samples to your home for you to see & touch. We measure everything you desire & provide you with a no hassle quote! Call TelephoneNumberLink for your Free in-home Consultation.","Lastly these rows tie everything together. It places the link in their correct spots on the page intermixed with the verbage. Feel free to change all Bold text, The only thing that can't be changed here is the word TelephoneNumberLink. Those words tie the links created above into the document. In other words feel free to edit all thats in Bold","Before we come to your home, we assist you on a pre-consultation phone call to help you narrow down your color & style preferences. Then we bring your preferred full-size samples to your home for you to see & touch. We measure everything you desire & provide you with a no hassle quote! Call <a href=""[phone]"" target=""_blank"" rel=""noreferrer noopener"">[phone]</a> for your Free in-home Consultation."
CabinetRefacingDescription3,"Re-A-Door offers a Full Line of Granite, Quartz, Marble & Stone Countertops along with an array of Under-Mount & Farmhouse Sinks! You can Add a new Kitchen Island or Pantry for more storage! CrownMoldingsLink, WoodDrawerBoxesLink, Glass Doors, Pull Out Trash Containers & Shelves. Our Design Consultants offer the best options to enhance your Kitchen!","Lastly these rows tie everything together. It places the link in their correct spots on the page intermixed with the verbage. Feel free to change all Bold text, The only thing that can't be changed here is the word CrownMoldingsLink and WoodDrawerBoxesLink. Those words tie the links created above into the document. In other words feel free to edit all thats in Bold","Re-A-Door offers a Full Line of Granite, Quartz, Marble & Stone Countertops along with an array of Under-Mount & Farmhouse Sinks! You can Add a new Kitchen Island or Pantry for more storage! <a href=""https://www.re-a-door-cabinets.com/wp-content/uploads/2023/07/Re-A-Door-Kitchen-Cabinet-Refacing-Crown-Moldings.pdf"" target=""_blank"" rel=""noreferrer noopener"">Crown Moldings</a>, <a href=""https://www.re-a-door-cabinets.com/wp-content/uploads/2023/07/Re-A-Door-Kitchen-Cabinet-Refacing-Wood-Drawer-Boxes.pdf"" target=""_blank"" rel=""noreferrer noopener"">Wood Drawer Boxes</a>, Glass Doors, Pull Out Trash Containers & Shelves. Our Design Consultants offer the best options to enhance your Kitchen!"
CabinetRefacingDescription4,"Your Kitchen Cabinets are a blank canvas, no matter how old or outdated they may be. We can replace them or just give them a much-needed facelift. You can turn to Re-A-Door Cabinet Refacing to provide the transformation you’re looking for. We’ve been transforming old Kitchens for years. Let Our professional design consultants help you create the Kitchen of your Dreams!","Lastly these rows tie everything together. It places the link in their correct spots on the page intermixed with the verbage. Feel free to change all Bold text, No links so edit anything in this row. In other words feel free to edit all thats in Bold","Your Kitchen Cabinets are a blank canvas, no matter how old or outdated they may be. We can replace them or just give them a much-needed facelift. You can turn to Re-A-Door Cabinet Refacing to provide the transformation you’re looking for. We’ve been transforming old Kitchens for years. Let Our professional design consultants help you create the Kitchen of your Dreams!"
CabinetRefacingDescription5,"Re-A-Door offers the largest selection of Quality Cabinet Door Styles & ColorsLink available at the lowest possible price. We will work with you to help you select the right Cabinet Door to fit your budget, colorLink & StylePreferencesLink & provide you with a no hassle quote!","Lastly these rows tie everything together. It places the link in their correct spots on the page intermixed with the verbage. Feel free to change all Bold text, The only thing that can't be changed here is the word ColorsLink, colorLink, and StylePreferencesLink. Those words tie the links created above into the document. In other words feel free to edit all thats in Bold","Re-A-Door offers the largest selection of Quality Cabinet Door Styles & <a href=""https://www.re-a-door-cabinets.com/wp-content/uploads/2023/07/Re-A-Door-Kitchen-Cabinet-Refacing-Best-Colors.pdf"" target=""_blank"" rel=""noreferrer noopener"">Colors</a> available at the lowest possible price. We will work with you to help you select the right Cabinet Door to fit your budget, <a href=""https://www.re-a-door-cabinets.com/wp-content/uploads/2023/07/Re-A-Door-Kitchen-Cabinet-Refacing-Best-Colors.pdf"" target=""_blank"" rel=""noreferrer noopener"">color</a> & <a href=""https://www.re-a-door-cabinets.com/wp-content/uploads/2023/07/Re-A-Door-Kitchen-Cabinet-Refacing-RTF-Doors.pdf"" target=""_blank"" rel=""noreferrer noopener"">style preferences</a> & provide you with a no hassle quote!"
CabinetRefacingDescription6,Our painted Kitchen Cabinet Doors in Tampa contain 5 levels of Paint&TopcoatsLink. Our StainedCherry&MapleCabinetDoorsLink are hand wiped to provide the richest possible appearance. Re-A-Door installs all Cabinet Doors with a soft close hinge. We offer multiple selections to fit any budget.,"Lastly these rows tie everything together. It places the link in their correct spots on the page intermixed with the verbage. Feel free to change all Bold text, The only thing that can't be changed here is the word Paint&TopcoatsLink, StainedCherry&MapleCabinetDoorsLink. Those words tie the links created above into the document. In other words feel free to edit all thats in Bold","Our painted Kitchen Cabinet Doors in Tampa contain 5 levels of <a href=""https://www.re-a-door-cabinets.com/wp-content/uploads/2023/05/Colortones-Re-A-Door-Cabinets.pdf"" target=""_blank"" rel=""noreferrer noopener"">Paint & Topcoats</a>. Our <a href=""https://www.re-a-door-cabinets.com/wp-content/uploads/2023/05/Wood-Stains-Re-A-Door-Cabinets.pdf"" target=""_blank"" rel=""noreferrer noopener"">Stained Cherry & Maple Cabinet Doors</a> are hand wiped to provide the richest possible appearance. Re-A-Door installs all Cabinet Doors with a soft close hinge. We offer multiple selections to fit any budget."
CabinetRefacingDescription7,"Take the first step to update & refresh your kitchen by scheduling your FreeInHomeConsultationLink today. During your consultation, we'll provide a comprehensive assessment of your space and recommend design options that fit your needs and budget. We will make the whole experience as simple & carefree as possible.","Lastly these rows tie everything together. It places the link in their correct spots on the page intermixed with the verbage. Feel free to change all Bold text, The only thing that can't be changed here is the word FreeInHomeConsultationLink. Those words tie the links created above into the document. In other words feel free to edit all thats in Bold","Take the first step to update & refresh your kitchen by scheduling your <a href=""https://readoorcabinets.timetap.com/"" target=""_blank"" rel=""noreferrer noopener"">free in-home consultation</a> today. During your consultation, we'll provide a comprehensive assessment of your space and recommend design options that fit your needs and budget. We will make the whole experience as simple & carefree as possible."
CabinetRefacingAltText1,Cabinet Refacing in (Location) with Pristine White Cabinets with Stunning Lighting and Sophisticated Design Features.,"This is the alt text for the picture on the website, edit anythng in bold",Cabinet Refacing in (Location) with Pristine White Cabinets with Stunning Lighting and Sophisticated Design Features.
CabinetRefacingAltText2,Timeless White Shaker Doors in Custom Kitchen Cabinets Refacing in (Location),"This is the alt text for the picture on the website, edit anythng in bold",Timeless White Shaker Doors in Custom Kitchen Cabinets Refacing in (Location)
CabinetRefacingAltText3,"Contemporary, High Quality, Modern Kitchen Cabinets refacing in (Location)","This is the alt text for the picture on the website, edit anythng in bold","Contemporary, High Quality, Modern Kitchen Cabinets refacing in (Location)"
CabinetRefacingAltText4,Modern Kitchen Cabinet refacing in (Location) with Modern appliances and a sleek high quality finish.,"This is the alt text for the picture on the website, edit anythng in bold",Modern Kitchen Cabinet refacing in (Location) with Modern appliances and a sleek high quality finish.
CabinetRefacingAltText5,Beautiful Stained Color Wooden Kitchen Cabinets with Granite Countertops. Unique Kitchen Cabinet Refacing in (Location).,"This is the alt text for the picture on the website, edit anythng in bold",Beautiful Stained Color Wooden Kitchen Cabinets with Granite Countertops. Unique Kitchen Cabinet Refacing in (Location).
CabinetRefacingAltText6,"Cabinet Refacing in (Location): Sleek white kitchen cabinets, granite countertops, and modern appliances with a high-quality finish.","This is the alt text for the picture on the website, edit anythng in bold","Cabinet Refacing in (Location): Sleek white kitchen cabinets, granite countertops, and modern appliances with a high-quality finish."
CabinetRefacingMetaDescription,Kitchen Cabinet Refacing in (Location) allows you to keep your existing Cabinet Boxes for tremendous savings compared to a full Kitchen Cabinet replacement!,"This last row is fr the Meta Description in Cabinet Refacing. Anything here is good to change except for (Location). In other words, if it is in Bold then you can change it.",Kitchen Cabinet Refacing in (Location) allows you to keep your existing Cabinet Boxes for tremendous savings compared to a full Kitchen Cabinet replacement!
CabinetRefacingMetaDescriptionTagline,Free Estimates (Location),"This last row is fr the Meta Description in Cabinet Refacing. Anything here is good to change except for (Location). In other words, if it is in Bold then you can change it.",Free Estimates (Location)
